PageNum,URL,Rating,Date,Title,Review
1,https://www.amazon.com/Rain-Labs-Animal-Sounds/product-reviews/B01AHGU3M6/ref=cm_cr_arp_d_paging_btm_next_1?ie=UTF8&reviewerType=all_reviews&pageNumber=1,1.0 out of 5 stars,"Reviewed in the United States on May 1, 2020",She’s a Broken record,"Why does she have to say “I can imitate any animal you want” in between every single thing?? It’s VERY annoying, my friend’s google home you can just ask for an animal whenever. Please fix this nonsense."
1,https://www.amazon.com/Rain-Labs-Animal-Sounds/product-reviews/B01AHGU3M6/ref=cm_cr_arp_d_paging_btm_next_1?ie=UTF8&reviewerType=all_reviews&pageNumber=1,1.0 out of 5 stars,"Reviewed in the United States on February 4, 2020",lots of talking,used to be easy to make animal sounds - now they recommend this silly app - lots of talking - hard to use - few animals
1,https://www.amazon.com/Rain-Labs-Animal-Sounds/product-reviews/B01AHGU3M6/ref=cm_cr_arp_d_paging_btm_next_1?ie=UTF8&reviewerType=all_reviews&pageNumber=1,1.0 out of 5 stars,"Reviewed in the United States on January 21, 2020","Pointless, too much talking","Alexa used to just make animal sounds on command, now you have to use this skill? Alexa talks more than she makes animal sounds. This is terrible, just make the sounds when I ask so my toddler can hear an elephant!"
1,https://www.amazon.com/Rain-Labs-Animal-Sounds/product-reviews/B01AHGU3M6/ref=cm_cr_arp_d_paging_btm_next_1?ie=UTF8&reviewerType=all_reviews&pageNumber=1,2.0 out of 5 stars,"Reviewed in the United States on November 25, 2018",Used to be a good app,"I used to enjoy playing this app with my two toddlers at breakfast time. But something changed in the last few months and is now 90% of the game is listening to Alexa talking about what she can do. After every Single animal sound, Alexa restarts her spiel about how she can make an animal sound or play a guessing game."
1,https://www.amazon.com/Rain-Labs-Animal-Sounds/product-reviews/B01AHGU3M6/ref=cm_cr_arp_d_paging_btm_next_1?ie=UTF8&reviewerType=all_reviews&pageNumber=1,4.0 out of 5 stars,"Reviewed in the United States on June 8, 2019",Improved,"Great distraction for my toddler when my hands are full. They have added many sounds over the past six months and will also give suggestions for more animal sounds (including insects, sea animals and different kinds of birds) I don't like hearing the ad for the dinosaur extinction pack over and over.p"
1,https://www.amazon.com/Rain-Labs-Animal-Sounds/product-reviews/B01AHGU3M6/ref=cm_cr_arp_d_paging_btm_next_1?ie=UTF8&reviewerType=all_reviews&pageNumber=1,1.0 out of 5 stars,"Reviewed in the United States on April 11, 2020",Just play the sound.,"“Alexa, ask aninal sounds what an elephant sounds like.” is too long to begin with and then Alexa says, “I don’t know that one. Would you like to open the app animal sounds?” And then the app animal sounds opens… And there’s a whooooioole lot more to say. My two-year-old just wants to hear an elephant."
1,https://www.amazon.com/Rain-Labs-Animal-Sounds/product-reviews/B01AHGU3M6/ref=cm_cr_arp_d_paging_btm_next_1?ie=UTF8&reviewerType=all_reviews&pageNumber=1,1.0 out of 5 stars,"Reviewed in the United States on March 4, 2020",do they even user test it?,Great example on how to make something simple be unuseable.  See other 1-star reviews. Alexa keeps talking and taking ... shut her up!
1,https://www.amazon.com/Rain-Labs-Animal-Sounds/product-reviews/B01AHGU3M6/ref=cm_cr_arp_d_paging_btm_next_1?ie=UTF8&reviewerType=all_reviews&pageNumber=1,1.0 out of 5 stars,"Reviewed in the United States on January 5, 2020",Not good,"Half of the time it says you answered wrong or does not understand your answer. Gets really old shouting the correct answer over and over just to be told you're wrong and then the answer is exactly what you were saying. The sounds are ok, some of them are extremely obvious while others are really abstract, but not of thia matters when it doesnt work."
1,https://www.amazon.com/Rain-Labs-Animal-Sounds/product-reviews/B01AHGU3M6/ref=cm_cr_arp_d_paging_btm_next_1?ie=UTF8&reviewerType=all_reviews&pageNumber=1,1.0 out of 5 stars,"Reviewed in the United States on June 10, 2020",talks too much,way too much narration. it also would be great to just have a playlist of random animal sounds - my daughter just wants to hear the animalnoises without so much Alexa repetition and needing so much guidance from us. it also rarely understands the animal im asking for. I had to delete the app.
1,https://www.amazon.com/Rain-Labs-Animal-Sounds/product-reviews/B01AHGU3M6/ref=cm_cr_arp_d_paging_btm_next_1?ie=UTF8&reviewerType=all_reviews&pageNumber=1,4.0 out of 5 stars,"Reviewed in the United States on July 16, 2020",Exactly what we wanted,"we were hesitant to try this after reading other reviews..... but the other reviewers are a bit dramatic. This app did exactly what we wanted. we ask for animal noises and it plays the noise. The noise is about three to five seconds long. Perfect for my two year old’s attention span. Alexa offers the prompt in between each animal, which might be unessesary EACH time. but the app is better than nothing!"
2,https://www.amazon.com/Rain-Labs-Animal-Sounds/product-reviews/B01AHGU3M6/ref=cm_cr_arp_d_paging_btm_next_2?ie=UTF8&reviewerType=all_reviews&pageNumber=2,1.0 out of 5 stars,"Reviewed in the United States on January 29, 2020",terrible,i used to just ask alexa what sound a monkey makes and she would  do the sound. this app is terrible snd talke way to much and makes it much harder to just want to hear an animal noise.
2,https://www.amazon.com/Rain-Labs-Animal-Sounds/product-reviews/B01AHGU3M6/ref=cm_cr_arp_d_paging_btm_next_2?ie=UTF8&reviewerType=all_reviews&pageNumber=2,1.0 out of 5 stars,"Reviewed in the United States on December 24, 2017",One Star,"It makes more jet noises than animal noises. Just make the animal sounds, and stop talking."
2,https://www.amazon.com/Rain-Labs-Animal-Sounds/product-reviews/B01AHGU3M6/ref=cm_cr_arp_d_paging_btm_next_2?ie=UTF8&reviewerType=all_reviews&pageNumber=2,1.0 out of 5 stars,"Reviewed in the United States on February 13, 2020",had to pull the plug,I needed the App to go off it would not stop or go off. It kept making animal sounds I just pulled the plug.
2,https://www.amazon.com/Rain-Labs-Animal-Sounds/product-reviews/B01AHGU3M6/ref=cm_cr_arp_d_paging_btm_next_2?ie=UTF8&reviewerType=all_reviews&pageNumber=2,2.0 out of 5 stars,"Reviewed in the United States on May 23, 2020",talks too much!,I wish we could just ask “Alexa what does a dog say”? and she could throw a bark or two.. but she constantly speaks askig you what you want to do next! quite annoying so i eont be using this :(
2,https://www.amazon.com/Rain-Labs-Animal-Sounds/product-reviews/B01AHGU3M6/ref=cm_cr_arp_d_paging_btm_next_2?ie=UTF8&reviewerType=all_reviews&pageNumber=2,2.0 out of 5 stars,"Reviewed in the United States on January 29, 2020",disabled it after 5 minutes,"Way too chatty, always asks a follow-up"
2,https://www.amazon.com/Rain-Labs-Animal-Sounds/product-reviews/B01AHGU3M6/ref=cm_cr_arp_d_paging_btm_next_2?ie=UTF8&reviewerType=all_reviews&pageNumber=2,1.0 out of 5 stars,"Reviewed in the United States on March 24, 2020",Alexa doesnt shut up,Alexa doesnt stop asking what animal sound you want next and explaining every thing over and over. The worst.
2,https://www.amazon.com/Rain-Labs-Animal-Sounds/product-reviews/B01AHGU3M6/ref=cm_cr_arp_d_paging_btm_next_2?ie=UTF8&reviewerType=all_reviews&pageNumber=2,2.0 out of 5 stars,"Reviewed in the United States on April 19, 2020",just play the sounds,it is fun but the game isnt fun just play random sounds
2,https://www.amazon.com/Rain-Labs-Animal-Sounds/product-reviews/B01AHGU3M6/ref=cm_cr_arp_d_paging_btm_next_2?ie=UTF8&reviewerType=all_reviews&pageNumber=2,1.0 out of 5 stars,"Reviewed in the United States on February 19, 2020",Won't shut up!!,Incredibly annoying. Just keeps asking open ended questions
2,https://www.amazon.com/Rain-Labs-Animal-Sounds/product-reviews/B01AHGU3M6/ref=cm_cr_arp_d_paging_btm_next_2?ie=UTF8&reviewerType=all_reviews&pageNumber=2,1.0 out of 5 stars,"Reviewed in the United States on November 20, 2018",She has no clue as to how to make the sound of a goat,Alexa make the sound of a goat I've heard it described as a bleak making the sound of an old man singing a Taylor Swift song
2,https://www.amazon.com/Rain-Labs-Animal-Sounds/product-reviews/B01AHGU3M6/ref=cm_cr_arp_d_paging_btm_next_2?ie=UTF8&reviewerType=all_reviews&pageNumber=2,2.0 out of 5 stars,"Reviewed in the United States on January 22, 2020",not for young kids,too complicated for young kids.
3,https://www.amazon.com/Rain-Labs-Animal-Sounds/product-reviews/B01AHGU3M6/ref=cm_cr_arp_d_paging_btm_next_3?ie=UTF8&reviewerType=all_reviews&pageNumber=3,1.0 out of 5 stars,"Reviewed in the United States on February 11, 2020",terrible,terrible skill! this used to be easy and now this app makes it impossible to hear quick animal sounds
3,https://www.amazon.com/Rain-Labs-Animal-Sounds/product-reviews/B01AHGU3M6/ref=cm_cr_arp_d_paging_btm_next_3?ie=UTF8&reviewerType=all_reviews&pageNumber=3,1.0 out of 5 stars,"Reviewed in the United States on February 16, 2019",Can’t give parental permission,"The skill requires parental permission to use, but still asks for it even when permission is given. This makes the skill unusable."
3,https://www.amazon.com/Rain-Labs-Animal-Sounds/product-reviews/B01AHGU3M6/ref=cm_cr_arp_d_paging_btm_next_3?ie=UTF8&reviewerType=all_reviews&pageNumber=3,1.0 out of 5 stars,"Reviewed in the United States on May 12, 2020",I agree with thenother reviews,"Alexa talks way too much. Make it to where she doesnt say the same thing after each sound. Actually, she doesnt need to say anything."
3,https://www.amazon.com/Rain-Labs-Animal-Sounds/product-reviews/B01AHGU3M6/ref=cm_cr_arp_d_paging_btm_next_3?ie=UTF8&reviewerType=all_reviews&pageNumber=3,1.0 out of 5 stars,"Reviewed in the United States on February 27, 2020",The.  Worst.,"Alexa needs new algorythms.  Amazon needs to cut out the add ons, and have alexa simply reapond to a command vs talking for 3 minutes."
3,https://www.amazon.com/Rain-Labs-Animal-Sounds/product-reviews/B01AHGU3M6/ref=cm_cr_arp_d_paging_btm_next_3?ie=UTF8&reviewerType=all_reviews&pageNumber=3,1.0 out of 5 stars,"Reviewed in the United States on January 27, 2020",Alexa doesnt recognize this skill,Doesnt work
3,https://www.amazon.com/Rain-Labs-Animal-Sounds/product-reviews/B01AHGU3M6/ref=cm_cr_arp_d_paging_btm_next_3?ie=UTF8&reviewerType=all_reviews&pageNumber=3,5.0 out of 5 stars,"Reviewed in the United States on October 21, 2017",I don’t understand the bad reviews,"Mine works just fine and has a TON of sounds!!  My kids love it!!  Here are the sounds that I know work (& I know there are a lot more):  cow, horse, dog, cat, goat, sheep, pig, chicken, rooster, owl, frog, snake, parrot, parakeet, nightingale, butterfly, peacock, duck, geese, seagull, raccoon, seal, wolf, rhinoceros, crow, fox, camel, alligator, crocodile, zebra, dolphin, whale, lion, tiger, bear, coyote, hyena, monkey, gorilla, chimpanzee, cheetah, panther, bobcat, alpaca, penguin, cricket, elephant, leopard. There are a few that should be there but aren’t like a donkey and a hippopotamus. Anyway, the people that say there aren’t very many sounds just aren’t very creative in thinking of animals."
3,https://www.amazon.com/Rain-Labs-Animal-Sounds/product-reviews/B01AHGU3M6/ref=cm_cr_arp_d_paging_btm_next_3?ie=UTF8&reviewerType=all_reviews&pageNumber=3,1.0 out of 5 stars,"Reviewed in the United States on March 1, 2020",hacked or broken,"As others have said, Alexa won't stop talking in between animal sounds and continues making sounds without your input.  It's also virtually impossible to get the skill to stop; multiple times we said ""Alexa off,"" ""Alexa stop,"" etc. but each time she would make a farting noise at us and go back into her loop about how she can make any animal sound."
3,https://www.amazon.com/Rain-Labs-Animal-Sounds/product-reviews/B01AHGU3M6/ref=cm_cr_arp_d_paging_btm_next_3?ie=UTF8&reviewerType=all_reviews&pageNumber=3,1.0 out of 5 stars,"Reviewed in the United States on April 4, 2020",annoyling verbose,just shut up. why do you have to talk so much. why do you have to say the same thing over and over and over and over again. this could have been really fun. but instead its annoying because it say the same thing over and ovet and over again
3,https://www.amazon.com/Rain-Labs-Animal-Sounds/product-reviews/B01AHGU3M6/ref=cm_cr_arp_d_paging_btm_next_3?ie=UTF8&reviewerType=all_reviews&pageNumber=3,1.0 out of 5 stars,"Reviewed in the United States on April 19, 2020",alexa talks too much,just play what we want to hear. stop asking questions
3,https://www.amazon.com/Rain-Labs-Animal-Sounds/product-reviews/B01AHGU3M6/ref=cm_cr_arp_d_paging_btm_next_3?ie=UTF8&reviewerType=all_reviews&pageNumber=3,4.0 out of 5 stars,"Reviewed in the United States on September 6, 2016",Really fun skill to have if you have small children.,"Really fun for toddlers. My 3 yo has a lot of fun with it. Dropping one star for two issues: First, it still lacks many popular animals, e.g. kangaroo, camel. Second, found a bug with the sound of ""fox"" where it goes into a non-stop loop."
4,https://www.amazon.com/Rain-Labs-Animal-Sounds/product-reviews/B01AHGU3M6/ref=cm_cr_arp_d_paging_btm_next_4?ie=UTF8&reviewerType=all_reviews&pageNumber=4,1.0 out of 5 stars,"Reviewed in the United States on June 4, 2020",Sounds are way too short and alexa talks 5 times as much in between sounds,Sounds are way too short and alexa talks 5 times as much in between sounds
4,https://www.amazon.com/Rain-Labs-Animal-Sounds/product-reviews/B01AHGU3M6/ref=cm_cr_arp_d_paging_btm_next_4?ie=UTF8&reviewerType=all_reviews&pageNumber=4,1.0 out of 5 stars,"Reviewed in the United States on February 27, 2020",Used to love this skill.,"My toddler and I used to spend quite a bit of time asking alexa to play different animal sounds, and she still regularly asks to do it. but now we spend most of that time listening to Alexa talk and play airplane sounds for no reason. The intended audience of this skill is having an awful experience with it now, please change it back."
4,https://www.amazon.com/Rain-Labs-Animal-Sounds/product-reviews/B01AHGU3M6/ref=cm_cr_arp_d_paging_btm_next_4?ie=UTF8&reviewerType=all_reviews&pageNumber=4,1.0 out of 5 stars,"Reviewed in the United States on February 13, 2020",Terrible,Alexa wont stop talking
4,https://www.amazon.com/Rain-Labs-Animal-Sounds/product-reviews/B01AHGU3M6/ref=cm_cr_arp_d_paging_btm_next_4?ie=UTF8&reviewerType=all_reviews&pageNumber=4,1.0 out of 5 stars,"Reviewed in the United States on July 11, 2020",worse than amazons own echo ability to make animal sounds,keeps talking more than making animal sounds
4,https://www.amazon.com/Rain-Labs-Animal-Sounds/product-reviews/B01AHGU3M6/ref=cm_cr_arp_d_paging_btm_next_4?ie=UTF8&reviewerType=all_reviews&pageNumber=4,2.0 out of 5 stars,"Reviewed in the United States on March 2, 2020",annoying,"Just repeats the same instruction over and over. says “i can either play a random animal sound for you to guess, or you can tell me.. which would you like me to do?” between each attempt to play one sound. trying to play for a toddler and no one wants to hear the words repeatedly."
4,https://www.amazon.com/Rain-Labs-Animal-Sounds/product-reviews/B01AHGU3M6/ref=cm_cr_arp_d_paging_btm_next_4?ie=UTF8&reviewerType=all_reviews&pageNumber=4,3.0 out of 5 stars,"Reviewed in the United States on April 10, 2020","Fun sounds, stick to the sounds","The sounds are fun, my kid loved them. But there's so much talking in between. I'd say if you want to still have the guessing game, split that out into it's own skill and make this still simple and fast to hear animal sounds."
4,https://www.amazon.com/Rain-Labs-Animal-Sounds/product-reviews/B01AHGU3M6/ref=cm_cr_arp_d_paging_btm_next_4?ie=UTF8&reviewerType=all_reviews&pageNumber=4,1.0 out of 5 stars,"Reviewed in the United States on March 1, 2020",wont shut up,it just says the same thing over and over
4,https://www.amazon.com/Rain-Labs-Animal-Sounds/product-reviews/B01AHGU3M6/ref=cm_cr_arp_d_paging_btm_next_4?ie=UTF8&reviewerType=all_reviews&pageNumber=4,1.0 out of 5 stars,"Reviewed in the United States on April 9, 2020",chatty chatty,"alexa stop talking! you ask for a basic sohnd, get a 2 second clip, then 2 minutes of her jibberish. disbaled within 5 minutes"
